Transaction_ID,Amount,Time_of_Day,Day_of_Week,Customer_Age,Account_Age_Days,Previous_Transactions,Is_Fraud
160,2750.00,2,0,33,38,3,1
161,156.00,14,3,58,2350,265,0
162,98.50,9,2,43,1120,98,0
163,234.50,16,1,47,1480,162,0
164,3650.00,4,6,27,25,2,1
165,112.00,10,4,62,2820,315,0
166,212.50,15,5,38,780,68,0
167,178.50,11,0,51,1850,208,0
168,4150.00,1,0,30,32,1,1
169,67.50,17,3,54,2020,228,0
170,134.50,12,2,40,890,78,0
171,78.00,13,1,49,1650,185,0
172,2800.00,3,6,35,48,4,1
173,245.50,14,4,57,2250,255,0
174,189.50,9,5,44,1280,115,0
175,267.00,16,0,61,2720,302,0
176,3900.00,2,0,28,20,2,1
177,145.00,10,3,52,1920,218,0
178,89.50,15,2,36,650,55,0
179,156.50,11,1,48,1520,168,0
180,4250.00,4,6,32,42,3,1
181,98.00,17,4,59,2520,285,0
182,234.00,12,5,41,980,88,0
183,112.50,13,0,55,2080,238,0
184,2700.00,1,0,26,15,1,1
185,178.00,14,3,63,2880,322,0
186,212.00,9,2,39,850,75,0
187,67.00,16,1,46,1420,155,0
188,3750.00,3,6,31,35,2,1
189,134.00,10,4,53,1980,225,0
190,78.50,15,5,37,720,65,0
191,189.00,11,0,50,1780,202,0
192,4350.00,2,0,29,28,1,1
193,245.00,17,3,56,2180,248,0
194,267.50,12,2,42,1050,92,0
195,145.50,13,1,60,2680,298,0
196,2850.00,4,6,34,45,3,1
197,89.00,14,4,47,1450,158,0
198,156.00,9,5,58,2350,265,0
199,98.50,16,0,43,1150,105,0
200,3950.00,1,0,27,22,2,1
201,234.50,10,3,62,2850,318,0
202,112.00,15,2,38,780,68,0
203,178.50,11,1,51,1820,205,0
204,4100.00,3,6,30,32,1,1
205,67.50,17,4,54,2050,232,0
206,212.50,12,5,40,920,82,0
207,134.50,13,0,49,1680,188,0
208,2650.00,2,0,33,38,4,1
209,78.00,14,3,57,2250,255,0
210,189.50,9,2,44,1250,112,0
211,245.50,16,1,61,2720,305,0
212,3850.00,4,6,28,25,2,1
213,267.00,10,4,52,1920,215,0
214,145.00,15,5,36,680,58,0
215,89.50,11,0,48,1550,172,0
216,4200.00,1,0,35,52,3,1
217,156.50,17,3,59,2550,288,0
218,98.00,12,2,42,1080,95,0
219,234.00,13,1,55,2080,238,0
220,2900.00,3,6,26,18,1,1
221,112.50,14,4,63,2920,325,0
222,178.00,9,5,39,820,72,0
223,212.00,16,0,46,1420,152,0
224,3700.00,2,0,31,28,2,1
225,67.00,10,3,53,1950,222,0
226,134.00,15,2,41,950,85,0
227,78.50,11,1,60,2650,298,0
228,4300.00,4,6,29,22,1,1
229,189.00,17,4,56,2150,245,0
230,245.00,12,5,37,720,62,0
231,267.50,13,0,50,1750,198,0
232,2750.00,1,0,33,38,3,1
233,145.50,14,3,58,2350,265,0
234,89.00,9,2,43,1120,98,0
235,156.00,16,1,47,1480,162,0
236,3650.00,3,6,27,25,2,1
237,98.50,10,4,62,2820,315,0
238,234.50,15,5,38,780,68,0
239,112.00,11,0,51,1850,208,0
240,4150.00,2,0,30,32,1,1
241,178.50,17,3,54,2020,228,0
242,212.50,12,2,40,890,78,0
243,67.50,13,1,49,1650,185,0
244,2800.00,4,6,35,48,4,1
245,134.50,14,4,57,2250,255,0
246,78.00,9,5,44,1280,115,0
247,189.50,16,0,61,2720,302,0
248,3900.00,1,0,28,20,2,1
249,267.00,10,3,52,1920,218,0
250,245.50,15,2,36,650,55,0
251,145.00,11,1,48,1520,168,0
252,4250.00,3,6,32,42,3,1
253,89.50,17,4,59,2520,285,0
254,156.50,12,5,41,980,88,0
255,98.00,13,0,55,2080,238,0
256,2700.00,2,0,26,15,1,1
257,234.00,14,3,63,2880,322,0
258,112.50,9,2,39,850,75,0
259,178.00,16,1,46,1420,155,0
260,3750.00,4,6,31,35,2,1
261,212.00,10,4,53,1980,225,0
262,67.00,15,5,37,720,65,0
263,134.00,11,0,50,1780,202,0
264,4350.00,1,0,29,28,1,1
265,78.50,17,3,56,2180,248,0
266,189.00,12,2,42,1050,92,0
267,245.00,13,1,60,2680,298,0
268,2850.00,3,6,34,45,3,1
269,267.50,14,4,47,1450,158,0
270,145.50,9,5,58,2350,265,0
271,89.00,16,0,43,1150,105,0
272,3950.00,2,0,27,22,2,1
273,156.00,10,3,62,2850,318,0
274,98.50,15,2,38,780,68,0
275,234.50,11,1,51,1820,205,0
276,4100.00,4,6,30,32,1,1
277,112.00,17,4,54,2050,232,0
278,178.50,12,5,40,920,82,0
279,212.50,13,0,49,1680,188,0
280,2650.00,1,0,33,38,4,1
281,67.50,14,3,57,2250,255,0
282,134.50,9,2,44,1250,112,0
283,78.00,16,1,61,2720,305,0
284,3850.00,3,6,28,25,2,1
285,189.50,10,4,52,1920,215,0
286,245.50,15,5,36,680,58,0
287,267.00,11,0,48,1550,172,0
288,4200.00,2,0,35,52,3,1
289,145.00,17,3,59,2550,288,0
290,89.50,12,2,42,1080,95,0
291,156.50,13,1,55,2080,238,0
292,2900.00,4,6,26,18,1,1
293,98.00,14,4,63,2920,325,0
294,234.00,9,5,39,820,72,0
295,112.50,16,0,46,1420,152,0
296,3700.00,1,0,31,28,2,1
297,178.00,10,3,53,1950,222,0
298,212.00,15,2,41,950,85,0
299,67.00,11,1,60,2650,298,0
300,4300.00,3,6,29,22,1,1
